PNC;Invoice No;Invoice date;pos;Art Descr;Quantity;Unit;Price;Value;Origin;Net weight;Article Code;TaricNo
586 68 90-01;4647569;15.12.2020;1;AIR CONDUCTOR COOLING;1,00;ST;1,55;1,55;JP;0,03;;84679100
967 19 33-01;4647569;15.12.2020;2;129R BRUSHCUTTER EU, US50, CA,;8,00;ST;142,50;1140,00;US;69,36;;84678900
581 64 31-56;4647569;15.12.2020;3;SAW CHAIN SP33G SEMI CHISEL PI;120,00;ST;4,99;598,80;SE;25,92;;82024000
581 64 31-64;4647569;15.12.2020;4;SAW CHAIN SP33G SEMI CHISEL PI;900,00;ST;5,95;5355,00;SE;221,40;;82024000
581 64 31-72;4647569;15.12.2020;5;SAW CHAIN SP33G SEMI CHISEL PI;210,00;ST;6,62;1390,20;SE;58,38;;82024000
586 68 90-01;4647569;15.12.2020;6;AIR CONDUCTOR COOLING;1,00;ST;1,55;1,55;JP;0,03;;84679100
506 61 59-01;4647569;15.12.2020;7;GROMMET;3,00;ST;0,83;2,49;JP;0,00;;84679900
544 02 95-01;4647569;15.12.2020;8;MUFFLER ASSY;10,00;ST;12,63;126,30;US;3,20;;84099100
967 09 17-01;4647569;15.12.2020;9;BLI20 BATTERY;2,00;ST;96,60;193,20;CN;2,42;;85076000
965 96 81-18;4647569;15.12.2020;10;"372XP CHAINSAW 18"" 3/8"" H42 SN";72,00;ST;312,99;22535,28;SE;581,04;;84678100
967 97 22-01;4647569;15.12.2020;14;INSTALLATION KIT MEDIUM, INCL.;2,00;ST;70,17;140,34;GB;7,46;;84339000
582 63 00-02;4647569;15.12.2020;15;CYLINDER ASSY;5,00;ST;43,77;218,85;CN;1,18;;84099100
503 62 81-71;4647569;15.12.2020;16;STARTER DEVICE;2,00;ST;16,99;33,98;SE;0,50;;84679100
501 15 29-01;4647569;15.12.2020;17;FUEL TANK VENT.;5,00;ST;3,32;16,60;SE;0,05;;84818099
501 38 82-03;4647569;15.12.2020;18;CLUTCH COVER ASSY STANDARD;2,00;ST;15,81;31,62;US;0,55;;84679100
501 45 27-02;4647569;15.12.2020;19;NUT;10,00;ST;0,55;5,50;SE;0,01;;73181660
501 48 54-02;4647569;15.12.2020;20;SPARK PLUG CONN. KIT;5,00;ST;1,70;8,50;SE;0,05;;84679100
501 54 41-02;4647569;15.12.2020;21;OIL SCREEN;5,00;ST;1,10;5,50;SE;0,05;;84679100
501 54 63-01;4647569;15.12.2020;22;SCREW;5,00;ST;0,54;2,70;SE;0,04;;73181558
501 62 87-01;4647569;15.12.2020;23;ANTIVIBE ELEMENT;5,00;ST;2,16;10,80;SE;0,06;;40169991
501 62 98-01;4647569;15.12.2020;24;VALVE PLUG;5,00;ST;0,94;4,70;SE;0,01;;84819000
501 67 35-01;4647569;15.12.2020;25;SPRING;5,00;ST;0,65;3,25;SE;0,01;;73202089
501 68 68-01;4647569;15.12.2020;26;CHAIN CATCHER;20,00;ST;0,95;19,00;SE;0,08;;76169990
501 69 17-01;4647569;15.12.2020;27;COMBI TOOL;20,00;ST;1,38;27,60;CN;1,52;;82041100
501 69 17-02;4647569;15.12.2020;28;COMB.TOOL;20,00;ST;1,15;23,00;IN;2,00;;82054000
501 76 31-01;4647569;15.12.2020;29;RECOIL SPRING;20,00;ST;2,96;59,20;DE;1,10;;84833032
501 76 39-02;4647569;15.12.2020;30;VIBRATION ABSORBER;50,00;ST;1,91;95,50;SE;0,55;;73182900
501 76 88-01;4647569;15.12.2020;31;SILENCER BRACKET;20,00;ST;1,15;23,00;SE;0,20;;84679100
501 83 89-01;4647569;15.12.2020;32;SPRING;5,00;ST;1,04;5,20;SE;0,02;;73202089
501 87 31-01;4647569;15.12.2020;33;FUEL TANK VENT.;10,00;ST;1,35;13,50;SE;0,02;;84679100
502 23 52-01;4647569;15.12.2020;34;GEAR ASSY;3,00;ST;49,12;147,36;CN;1,63;;84834051
502 29 11-01;4647569;15.12.2020;35;NUT BLADE;10,00;ST;1,15;11,50;SE;0,22;;73181699
503 10 16-01;4647569;15.12.2020;36;SUCTION HOSE CPL;5,00;ST;2,23;11,15;SE;0,02;;40091100
503 10 24-05;4647569;15.12.2020;37;STARTER PULLEY;5,00;ST;3,50;17,50;BR;0,31;;84679100
503 15 98-02;4647569;15.12.2020;38;CLUTCH DRUM;20,00;ST;8,08;161,60;SE;2,00;;84679100
503 16 21-03;4647569;15.12.2020;39;GASKET;5,00;ST;0,84;4,20;SE;0,01;;40169300
503 16 31-01;4647569;15.12.2020;40;CABLE;5,00;ST;1,94;9,70;SE;0,02;;85444290
503 20 07-02;4647569;15.12.2020;41;SCREW IHSCFM;10,00;ST;0,33;3,30;TW;0,03;;73181568
503 21 43-38;4647569;15.12.2020;42;SCREW;5,00;ST;0,44;2,20;SE;0,03;;73181558
503 21 82-02;4647569;15.12.2020;43;SQUARE HEAD SCREW 5X80;10,00;ST;0,91;9,10;DK;0,14;;73181595
503 22 00-06;4647569;15.12.2020;44;NUT;10,00;ST;0,39;3,90;DE;0,03;;73181692
503 22 00-07;4647569;15.12.2020;45;NUT FLANGE;5,00;ST;0,11;0,55;CN;0,05;;73181699
503 22 24-01;4647569;15.12.2020;46;NUT;10,00;ST;0,34;3,40;FR;0,02;;73181660
503 24 09-05;4647569;15.12.2020;47;PIN;10,00;ST;0,26;2,60;DE;0,02;;73182300
503 26 02-02;4647569;15.12.2020;48;SEALING RING;5,00;ST;2,59;12,95;IT;0,02;;40169300
503 26 03-01;4647569;15.12.2020;49;SEALING;20,00;ST;2,56;51,20;IN;0,04;;40169300
503 28 32-08;4647569;15.12.2020;50;CARBURETOR;5,00;ST;24,38;121,90;CN;0,51;;84099100
503 28 90-15;4647569;15.12.2020;51;PISTON RING;10,00;ST;2,15;21,50;DE;0,03;;84099100
503 28 90-42;4647569;15.12.2020;52;PISTON RING;10,00;ST;2,92;29,20;SE;0,04;;84099100
503 40 06-04;4647569;15.12.2020;53;HOSE;5,00;ST;1,43;7,15;SE;0,02;;40091100
503 44 32-01;4647569;15.12.2020;54;FILTER;500,00;ST;1,26;630,00;SE;7,00;;84213100
503 44 32-02;4647569;15.12.2020;55;FILTER 100 PCS;5,00;ST;115,65;578,25;SE;6,75;;84212300
503 44 58-01;4647569;15.12.2020;56;TROTTLE ROD;5,00;ST;1,92;9,60;BR;0,01;;84679100
503 54 39-01;4647569;15.12.2020;57;STARTER HANDLE;5,00;ST;1,66;8,30;SE;0,10;;84679100
503 60 84-02;4647569;15.12.2020;58;CHOKE CONTROL;5,00;ST;1,26;6,30;SE;0,03;;84679100
503 60 86-01;4647569;15.12.2020;59;STARTER HOUSING;5,00;ST;8,08;40,40;BR;0,65;;84679100
503 60 88-03;4647569;15.12.2020;60;STARTER ASS'Y;3,00;ST;13,93;41,79;BR;0,75;;84679100
503 60 91-71;4647569;15.12.2020;61;CYLINDER;10,00;ST;51,44;514,40;SE;4,50;;84099100
503 62 80-01;4647569;15.12.2020;62;COVER;2,00;ST;5,20;10,40;SE;0,12;;84219990
503 62 84-01;4647569;15.12.2020;63;JET;5,00;ST;1,42;7,10;SE;0,04;;84679100
503 63 75-02;4647569;15.12.2020;64;VIBRATION ABSORBER;10,00;ST;3,57;35,70;SE;0,38;;73182900
503 63 76-03;4647569;15.12.2020;65;VIBRATION ABSORBER;10,00;ST;4,63;46,30;SE;0,44;;76169990
503 64 72-01;4647569;15.12.2020;66;GASKET SET;20,00;ST;3,56;71,20;SE;0,36;;40169300
503 71 02-03;4647569;15.12.2020;67;PAWL;10,00;ST;1,23;12,30;SE;0,06;;84679100
503 71 76-01;4647569;15.12.2020;68;WIRE;10,00;ST;3,71;37,10;SE;0,02;;85444995
503 71 82-01;4647569;15.12.2020;69;SWITCH;10,00;ST;3,59;35,90;IT;0,05;;85365011
503 71 97-01;4647569;15.12.2020;70;FELLING DOG;5,00;ST;3,56;17,80;SE;0,35;;84679100
503 73 58-01;4647569;15.12.2020;71;BUSHING;30,00;ST;1,12;33,60;TW;0,03;;40169997
503 73 81-01;4647569;15.12.2020;72;SPRING;5,00;ST;0,65;3,25;CN;0,01;;73202081
503 74 43-01;4647569;15.12.2020;73;SPRING;5,00;ST;0,86;4,30;SE;0,04;;73202089
503 75 24-01;4647569;15.12.2020;74;WASHER;10,00;ST;0,70;7,00;SE;0,06;;73182200
503 76 48-01;4647569;15.12.2020;75;PARTITION;10,00;ST;1,79;17,90;SE;0,42;;84679100
503 77 43-01;4647569;15.12.2020;76;PIPE;5,00;ST;2,23;11,15;SE;0,02;;84679100
503 77 52-01;4647569;15.12.2020;77;BUSHING;10,00;ST;1,25;12,50;SE;0,05;;73182900
503 77 59-01;4647569;15.12.2020;78;GASKET;10,00;ST;0,98;9,80;SE;0,01;;40169300
503 78 72-01;4647569;15.12.2020;79;SPRING;10,00;ST;3,00;30,00;DE;0,54;;73209030
503 85 44-01;4647569;15.12.2020;80;THROTTLE LOCK;10,00;ST;1,33;13,30;SE;0,09;;84679100
503 85 48-01;4647569;15.12.2020;81;SEALING;5,00;ST;1,44;7,20;SE;0,02;;40169300
503 85 63-01;4647569;15.12.2020;82;NUT;10,00;ST;1,11;11,10;DE;0,19;;73181699
503 85 96-01;4647569;15.12.2020;83;STARTER PULLEY;10,00;ST;3,37;33,70;PL;0,48;;84679100
503 86 25-01;4647569;15.12.2020;84;GASKET;20,00;ST;1,02;20,40;SE;0,06;;40169300
503 86 63-02;4647569;15.12.2020;85;BELLOWS;5,00;ST;4,20;21,00;SE;0,07;;84679100
503 86 64-02;4647569;15.12.2020;86;FLANGE;5,00;ST;0,85;4,25;SE;0,05;;84679100
503 86 95-02;4647569;15.12.2020;87;CONTROL;10,00;ST;1,26;12,60;SE;0,03;;84679100
503 87 33-05;4647569;15.12.2020;88;STARTER PAWL BRIDGE;5,00;ST;3,39;16,95;SE;0,14;;84679100
503 87 63-01;4647569;15.12.2020;89;STARTER PULLEY;5,00;ST;3,68;18,40;SE;0,18;;84679100
503 88 63-01;4647569;15.12.2020;90;PIN;5,00;ST;0,95;4,75;SE;0,02;;73269098
503 88 92-01;4647569;15.12.2020;91;THROTTLE ROD;20,00;ST;2,43;48,60;SE;0,10;;84679100
503 89 83-01;4647569;15.12.2020;92;INSULATOR;10,00;ST;3,39;33,90;SE;0,31;;73182900
503 92 33-01;4647569;15.12.2020;93;INSULATOR;10,00;ST;4,11;41,10;SE;0,40;;73182900
503 92 60-02;4647569;15.12.2020;94;PLATE;5,00;ST;1,54;7,70;SE;0,01;;84679100
503 93 18-01;4647569;15.12.2020;95;PINION;10,00;ST;1,94;19,40;SE;0,07;;84834025
503 93 66-01;4647569;15.12.2020;96;HOUSING;10,00;ST;2,85;28,50;JP;0,04;;84679100
504 02 86-01;4647569;15.12.2020;97;GASKET KIT;20,00;ST;4,39;87,80;CN;0,06;;40169300
504 59 70-02;4647569;15.12.2020;98;STARTER ASSY;5,00;ST;14,31;71,55;US;1,12;;84679100
505 12 87-02;4647569;15.12.2020;99;ANTIVIBRATION ELEMENT FRONT;10,00;ST;3,97;39,70;SE;0,39;;73182900
505 12 97-05;4647569;15.12.2020;100;ANTIVIBRATION ELEMENT CYLINDER;10,00;ST;3,65;36,50;SE;0,38;;73182900
505 15 79-02;4647569;15.12.2020;101;SPRING CASSETTE ASSY;10,00;ST;1,62;16,20;DE;0,45;;73209090
505 15 81-01;4647569;15.12.2020;102;STARTER PULLEY ASSY;20,00;ST;1,69;33,80;SE;0,68;;84679100
505 20 08-01;4647569;15.12.2020;103;WORM WHEEL;5,00;ST;1,44;7,20;LT;0,04;;84679100
505 27 10-01;4647569;15.12.2020;104;FILTER;5,00;ST;2,82;14,10;CN;0,08;;84212300
505 27 57-19;4647569;15.12.2020;105;SEAL RING;10,00;ST;2,59;25,90;IN;0,03;;40169300
505 30 37-35;4647569;15.12.2020;106;STARTER PULLEY;20,00;ST;3,68;73,60;BR;0,72;;84679100
505 30 92-01;4647569;15.12.2020;107;FILTER;5,00;ST;1,08;5,40;CN;0,01;;84213100
505 31 07-51;4647569;15.12.2020;108;IMPULSE PIPE;50,00;ST;1,41;70,50;SE;0,05;;40091100
505 43 53-02;4647569;15.12.2020;109;CLUTCH SPRING;20,00;ST;1,04;20,80;SE;0,08;;73202085
505 44 15-01;4647569;15.12.2020;110;CLUTCH DRUM ASSY;10,00;ST;5,45;54,50;SE;0,73;;84679100
506 01 32-02;4647569;15.12.2020;111;INLET TUBE;5,00;ST;1,99;9,95;SE;0,02;;84679100
506 01 40-04;4647569;15.12.2020;112;WIRE;10,00;ST;4,70;47,00;SE;0,04;;73121020
506 02 39-01;4647569;15.12.2020;113;PUMP PLUNGER;5,00;ST;3,94;19,70;IT;0,05;;84099100
508 04 44-09;4647569;15.12.2020;114;GASKET;5,00;ST;1,19;5,95;NO;0,03;;40169300
508 04 54-10;4647569;15.12.2020;115;PLATE;5,00;ST;0,78;3,90;NO;0,03;;84669195
510 20 53-01;4647569;15.12.2020;116;FIBER GEAR;5,00;ST;31,11;155,55;FR;1,00;;84834051
510 24 41-03;4647569;15.12.2020;117;AIR FILTER;5,00;ST;14,34;71,70;SE;1,21;;84213100
513 05 58-00;4647569;15.12.2020;118;SCREW;10,00;ST;0,44;4,40;IT;0,05;;73181568
513 56 04-01;4647569;15.12.2020;119;DAMPER;5,00;ST;1,85;9,25;JP;0,05;;84679900
513 78 93-01;4647569;15.12.2020;120;PUMP;5,00;ST;2,19;10,95;JP;0,02;;84679900
515 98 22-01;4647569;15.12.2020;121;CHOKE;10,00;ST;0,78;7,80;SE;0,04;;84679100
519 65 30-57;4647569;15.12.2020;122;PINION;10,00;ST;1,54;15,40;FR;0,30;;84834025
519 65 30-58;4647569;15.12.2020;123;BELT;5,00;ST;5,96;29,80;FR;0,54;;40103300
519 65 30-72;4647569;15.12.2020;124;SPACER SLEEVE;10,00;ST;2,21;22,10;FR;0,12;;82042000
521 88 79-01;4647569;15.12.2020;125;THROTTLE CABLE ASSY;10,00;ST;4,33;43,30;SE;0,02;;73121020
522 42 88-01;4647569;15.12.2020;126;FRONT HANDLE ASSY;2,00;ST;11,39;22,78;SE;0,51;;84679100
522 67 75-01;4647569;15.12.2020;127;HAND GUARD;5,00;ST;7,59;37,95;SE;0,67;;84679100
522 99 01-01;4647569;15.12.2020;128;PISTON RING;5,00;ST;2,50;12,50;DE;0,01;;84099100
523 04 91-01;4647569;15.12.2020;129;DEFLECTOR;5,00;ST;1,56;7,80;SE;0,11;;84679100
523 08 55-01;4647569;15.12.2020;130;DEFLECTION LIMITER;5,00;ST;1,33;6,65;SE;0,02;;84679100
525 39 12-01;4647569;15.12.2020;131;RADIAL SEAL;20,00;ST;2,69;53,80;IT;0,14;;40169300
525 43 20-01;4647569;15.12.2020;132;STARTER ASSY;3,00;ST;16,74;50,22;JP;0,80;;84679900
525 62 89-01;4647569;15.12.2020;133;CHAIN BRAKE ASS Y FRT ADJ;5,00;ST;11,77;58,85;US;1,28;;84679100
525 75 51-01;4647569;15.12.2020;134;SCREW ITXSCFM;10,00;ST;0,35;3,50;US;0,04;;73181568
530 01 58-26;4647569;15.12.2020;135;PIN;10,00;ST;0,33;3,30;US;0,03;;84679100
530 01 61-10;4647569;15.12.2020;136;SCREW;10,00;ST;0,60;6,00;CN;0,08;;73181558
530 01 61-54;4647569;15.12.2020;137;SCREW;30,00;ST;0,44;13,20;CN;0,15;;73181568
530 01 64-49;4647569;15.12.2020;138;SCREW;10,00;ST;0,28;2,80;CN;0,02;;73181568
530 01 91-70;4647569;15.12.2020;139;SEALING;10,00;ST;2,76;27,60;CN;0,08;;40169300
530 01 92-05;4647569;15.12.2020;140;GASKET;5,00;ST;0,93;4,65;CN;0,01;;40169300
530 02 11-80;4647569;15.12.2020;141;SPRING;20,00;ST;1,12;22,40;US;0,42;;73202081
530 02 98-05;4647569;15.12.2020;142;PISTON RING;10,00;ST;1,39;13,90;IN;0,02;;84099100
530 02 98-11;4647569;15.12.2020;143;AIR FILTER;5,00;ST;2,05;10,25;US;0,05;;84213100
530 02 98-14;4647569;15.12.2020;144;INDUCTION PIPE;10,00;ST;1,70;17,00;TW;0,06;;84679100
530 02 98-70;4647569;15.12.2020;145;INSULATOR;5,00;ST;2,15;10,75;TW;0,08;;84679100
530 03 11-16;4647569;15.12.2020;146;PULLER;1,00;ST;1,49;1,49;US;0,19;;82055980
530 03 55-60;4647569;15.12.2020;147;CARB. ADJ. TOOL;20,00;ST;2,82;56,40;US;0,58;;82054000
530 03 77-93;4647569;15.12.2020;148;AIR FILTER;10,00;ST;1,09;10,90;CN;0,03;;84213100
530 03 85-93;4647569;15.12.2020;149;RETAINER;10,00;ST;0,45;4,50;US;0,01;;84679100
530 04 97-00;4647569;15.12.2020;150;PARTITION;5,00;ST;3,08;15,40;US;0,20;;84679100
530 05 72-36;4647569;15.12.2020;151;TANK CAP;5,00;ST;1,91;9,55;US;0,08;;39269097
530 05 77-02;4647569;15.12.2020;152;ASSY-AIR BOX;5,00;ST;2,34;11,70;US;0,18;;84679100
530 05 79-23;4647569;15.12.2020;153;BRAKE BAND;10,00;ST;2,19;21,90;US;0,11;;84679100
530 06 92-16;4647569;15.12.2020;154;FUEL PIPE;10,00;ST;2,00;20,00;US;0,20;;40091100
530 06 94-15;4647569;15.12.2020;155;MUFFLER;5,00;ST;13,96;69,80;US;1,36;;84099100
