PNC;Invoice No;Invoice date;pos;Art Descr;Quantity;Unit;Price;Value;Origin;Net weight;Article Code;TaricNo
530 06 96-08;4647569;15.12.2020;156;GASKET SET;10,00;ST;3,37;33,70;US;0,12;;40169300
530 07 12-59;4647569;15.12.2020;157;OIL PUMP;10,00;ST;6,23;62,30;US;0,42;;84133080
530 07 18-85;4647569;15.12.2020;158;KIT CYLINDER 42SAS NCC-PLATED;2,00;ST;16,93;33,86;US;1,54;;84099100
530 07 19-66;4647569;15.12.2020;159;STARTER PULLEY;5,00;ST;3,12;15,60;US;0,40;;84679100
530 07 19-87;4647569;15.12.2020;160;CARBURETOR;5,00;ST;15,18;75,90;US;0,59;;84099100
530 09 41-88;4647569;15.12.2020;161;SPRING;10,00;ST;0,85;8,50;TW;0,09;;73202089
530 09 55-64;4647569;15.12.2020;162;VAC BAG W/STRAP;3,00;ST;4,58;13,74;CN;0,68;;84339000
531 00 82-09;4647569;15.12.2020;163;WIRE;5,00;ST;9,09;45,45;FR;0,60;;73121020
531 00 82-10;4647569;15.12.2020;164;WIRE;2,00;ST;7,83;15,66;FR;0,29;;73129000
532 13 31-07;4647569;15.12.2020;165;WIRE;5,00;ST;5,37;26,85;MX;0,31;;73121020
532 19 95-34;4647569;15.12.2020;166;PULLEY;5,00;ST;4,31;21,55;US;0,51;;84835020
532 42 05-31;4647569;15.12.2020;167;TIRE;2,00;ST;20,14;40,28;US;9,30;;84339000
537 03 35-01;4647569;15.12.2020;168;CLUTH COVER;10,00;ST;13,16;131,60;SE;2,50;;84679100
537 04 30-01;4647569;15.12.2020;169;BRAKE BAND;10,00;ST;2,62;26,20;DE;0,22;;84679100
537 09 25-02;4647569;15.12.2020;170;STARTER PULLEY;5,00;ST;1,28;6,40;SE;0,19;;84835020
537 11 05-03;4647569;15.12.2020;171;CLUTCH;5,00;ST;5,54;27,70;SE;0,79;;84836020
537 12 79-01;4647569;15.12.2020;172;GASKET;20,00;ST;0,84;16,80;SE;0,02;;40169300
537 16 69-01;4647569;15.12.2020;173;SPRING;20,00;ST;1,04;20,80;SE;0,06;;73202085
537 21 52-07;4647569;15.12.2020;174;TANK CAP;20,00;ST;1,91;38,20;SE;0,32;;39235090
537 23 25-01;4647569;15.12.2020;175;HANDLE;5,00;ST;1,39;6,95;SE;0,09;;84679100
537 24 56-01;4647569;15.12.2020;176;PAWL;10,00;ST;0,48;4,80;SE;0,04;;84679100
537 24 96-02;4647569;15.12.2020;177;FLYWHEEL;2,00;ST;11,69;23,38;SE;0,53;;84835020
537 27 13-02;4647569;15.12.2020;178;CHAIN GUIDE PLATE;3,00;ST;2,52;7,56;SE;0,14;;84679100
537 28 15-01;4647569;15.12.2020;179;TANK CAP;5,00;ST;2,06;10,30;SE;0,06;;39235090
537 28 56-01;4647569;15.12.2020;180;FLANGE;3,00;ST;2,59;7,77;SE;0,08;;84679100
537 29 97-01;4647569;15.12.2020;181;SPRING;10,00;ST;4,13;41,30;SE;0,48;;73182900
537 33 43-01;4647569;15.12.2020;182;PIPE;5,00;ST;2,43;12,15;EE;0,03;;40091100
537 34 35-02;4647569;15.12.2020;183;FLANGE;10,00;ST;3,40;34,00;SE;0,50;;84679900
537 34 78-01;4647569;15.12.2020;184;KNOB;10,00;ST;5,11;51,10;SE;0,60;;84679100
537 35 52-01;4647569;15.12.2020;185;SHAFT;2,00;ST;12,23;24,46;JP;0,64;;84831095
537 35 91-01;4647569;15.12.2020;186;SPRING;20,00;ST;1,05;21,00;SE;0,18;;73202089
537 40 56-01;4647569;15.12.2020;187;CHAIN GUIDE PLATE;5,00;ST;2,19;10,95;SE;0,19;;84679100
537 42 34-01;4647569;15.12.2020;188;SPRING;20,00;ST;1,38;27,60;SE;0,60;;73202085
538 24 34-76;4647569;15.12.2020;189;CHAIN TENSIONER;5,00;ST;2,08;10,40;CZ;0,34;;84679100
538 24 39-09;4647569;15.12.2020;190;GEAR;10,00;ST;5,85;58,50;SE;1,28;;84339000
538 24 79-55;4647569;15.12.2020;191;REPAIR KIT;1,00;ST;7,56;7,56;IT;0,01;;84099100
538 24 79-56;4647569;15.12.2020;192;DIAPHRAGM SET;1,00;ST;4,18;4,18;TH;0,00;;84099100
538 24 98-02;4647569;15.12.2020;193;DIAPHRAGM+GASKET KIT,;1,00;ST;4,27;4,27;CN;0,00;;40169300
538 24 98-03;4647569;15.12.2020;194;REPAIR KIT,;1,00;ST;8,20;8,20;CN;0,00;;84679100
540 05 75-02;4647569;15.12.2020;195;SPRING CASSETTE ASSY;10,00;ST;2,83;28,30;DE;0,45;;73209090
540 05 79-01;4647569;15.12.2020;196;PUMP PISTON;30,00;ST;3,33;99,90;SE;0,30;;84099100
544 01 38-01;4647569;15.12.2020;197;SEALING;20,00;ST;2,76;55,20;IN;0,20;;40169300
544 02 95-02;4647569;15.12.2020;198;MUFFLER ASSY;5,00;ST;13,83;69,15;US;1,33;;84099100
544 12 86-01;4647569;15.12.2020;199;FUEL HOSE;10,00;ST;1,50;15,00;DK;0,04;;40091100
544 14 29-08;4647569;15.12.2020;200;CYLINDER;2,00;ST;70,04;140,08;SE;1,20;;84099100
544 18 32-01;4647569;15.12.2020;201;SHAFT;5,00;ST;13,82;69,10;IT;2,97;;84831095
544 24 87-02;4647569;15.12.2020;202;BALL BEARING;10,00;ST;1,41;14,10;CN;0,32;;84821010
544 24 88-02;4647569;15.12.2020;203;BALL BEARING;10,00;ST;1,45;14,50;CN;0,35;;84821010
544 25 12-01;4647569;15.12.2020;204;SEALING;20,00;ST;2,66;53,20;CN;0,12;;40169300
544 25 13-01;4647569;15.12.2020;205;SEALING;20,00;ST;2,61;52,20;CN;0,08;;40169300
544 28 46-01;4647569;15.12.2020;206;CHAIN GUIDE PLATE;10,00;ST;1,81;18,10;US;0,34;;84679100
544 43 50-01;4647569;15.12.2020;207;PISTON RING;10,00;ST;2,50;25,00;BR;0,03;;84099100
544 87 42-02;4647569;15.12.2020;208;FLYWHEEL ASSY;2,00;ST;18,11;36,22;SE;0,52;;84835020
544 93 25-03;4647569;15.12.2020;209;CRANKCASE ASSY;2,00;ST;22,88;45,76;US;1,17;;84679100
544 93 25-07;4647569;15.12.2020;210;VEVHUS;3,00;ST;26,32;78,96;US;1,79;;84679100
544 96 85-01;4647569;15.12.2020;211;THROTTLE CONTROL;5,00;ST;1,58;7,90;US;0,06;;84679100
544 97 20-01;4647569;15.12.2020;212;GASKET KIT;5,00;ST;3,16;15,80;SE;0,03;;40169300
545 03 38-01;4647569;15.12.2020;213;ASS Y FRONT ISOLATOR;10,00;ST;2,09;20,90;US;0,14;;73202085
545 03 39-01;4647569;15.12.2020;214;SPRING CYLINDER ASSY;10,00;ST;2,87;28,70;US;0,23;;73202085
545 03 68-01;4647569;15.12.2020;215;OIL PUMP;50,00;ST;4,50;225,00;CN;1,25;;84133080
545 03 85-01;4647569;15.12.2020;216;FILTER;100,00;ST;1,28;128,00;US;1,40;;84212300
545 06 18-01;4647569;15.12.2020;217;AIR FILTER;100,00;ST;0,46;46,00;CN;0,30;;84213100
545 07 14-01;4647569;15.12.2020;218;PLATE BAR MOUNTING;5,00;ST;2,06;10,30;US;0,06;;84679100
545 11 21-01;4647569;15.12.2020;219;FILTER, AIR;10,00;ST;1,19;11,90;TW;0,10;;84213100
545 13 74-01;4647569;15.12.2020;220;BRAKE BAND;10,00;ST;2,19;21,90;US;0,21;;84679100
545 18 08-43;4647569;15.12.2020;221;KIT MUFFLER;2,00;ST;6,83;13,66;US;0,58;;84099100
573 97 76-01;4647569;15.12.2020;222;KIT GASKET GASKET;10,00;ST;2,26;22,60;US;0,20;;40169300
574 22 37-02;4647569;15.12.2020;223;AIR FILTER ASSY;20,00;ST;1,56;31,20;CN;0,12;;84213100
574 35 84-01;4647569;15.12.2020;224;SHAFT ASSY;3,00;ST;2,39;7,17;CN;0,02;;84831095
574 51 96-01;4647569;15.12.2020;225;SPARK PLUG;10,00;ST;1,29;12,90;JP;0,25;;85111000
574 71 88-01;4647569;15.12.2020;226;CLUTCH SPRING;10,00;ST;1,04;10,40;SE;0,04;;73202085
575 26 10-05;4647569;15.12.2020;227;"CLUTCH DRUM ASSY RIM .325""7T";5,00;ST;8,08;40,40;SE;0,53;;84679100
575 27 00-03;4647569;15.12.2020;228;GASKET KIT;10,00;ST;3,62;36,20;SE;0,20;;40169300
575 35 87-01;4647569;15.12.2020;229;TRANSMISSION;2,00;ST;63,33;126,66;FR;13,30;;84834090
576 24 39-01;4647569;15.12.2020;230;BEARING;30,00;ST;3,60;108,00;US;1,62;;84828000
577 27 66-02;4647569;15.12.2020;231;CABLE TWINCONTROL VARIABLE SPE;3,00;ST;9,61;28,83;PL;0,54;;73121020
577 66 70-01;4647569;15.12.2020;232;OIL TANK;3,00;ST;5,02;15,06;CN;0,25;;84679900
577 95 83-01;4647569;15.12.2020;233;PISTON RING;5,00;ST;2,87;14,35;DE;0,03;;84099100
578 18 51-01;4647569;15.12.2020;234;WASHER;5,00;ST;2,59;12,95;US;0,21;;84679100
578 25 71-01;4647569;15.12.2020;235;CLUTCH DRUM ASSY;10,00;ST;5,38;53,80;SE;0,70;;84679100
580 31 75-01;4647569;15.12.2020;236;WIRE;5,00;ST;6,52;32,60;FR;0,80;;73129000
580 63 01-01;4647569;15.12.2020;237;TIRE;4,00;ST;22,45;89,80;PL;16,99;;40119000
580 65 35-02;4647569;15.12.2020;238;CLUTCH SPRING;10,00;ST;1,04;10,40;SE;0,07;;73202085
580 85 40-01;4647569;15.12.2020;239;HOSE;10,00;ST;2,72;27,20;CN;0,30;;40091100
580 94 09-01;4647569;15.12.2020;240;TANK CAP;20,00;ST;1,91;38,20;US;0,52;;84679100
581 75 61-16;4647569;15.12.2020;241;HOSE;10,00;ST;1,43;14,30;SE;0,06;;40091100
581 75 62-02;4647569;15.12.2020;242;HOSE;20,00;ST;1,52;30,40;EE;0,14;;40091100
584 79 18-01;4647569;15.12.2020;243;STARTER SPRING;5,00;ST;3,21;16,05;CN;0,33;;73209030
585 51 40-01;4647569;15.12.2020;244;OIL HOSE;5,00;ST;2,23;11,15;EE;0,02;;40091100
586 31 21-03;4647569;15.12.2020;245;ANTIVIBRATION ELEMENT REAR;10,00;ST;3,60;36,00;SE;0,36;;73182900
586 65 95-03;4647569;15.12.2020;246;STARTER PULLEY KIT;20,00;ST;3,50;70,00;SE;1,02;;84679100
586 79 84-01;4647569;15.12.2020;247;CLUTCH;5,00;ST;9,49;47,45;SE;1,08;;84836020
586 93 45-01;4647569;15.12.2020;248;IGNITION SYSTEM DUAL MBU-49 II;10,00;ST;12,20;122,00;JP;1,10;;85112000
587 32 95-01;4647569;15.12.2020;249;IGNITION MODULE  MINI STD D100;3,00;ST;21,40;64,20;CN;0,41;;85113000
589 80 90-02;4647569;15.12.2020;250;CLUTCH ASSY  60CC;5,00;ST;13,44;67,20;SE;0,91;;84836080
590 04 80-01;4647569;15.12.2020;251;AIR FILTER FOAM AGILE;2,00;ST;1,08;2,16;CN;0,01;;84213100
590 04 90-01;4647569;15.12.2020;252;STARTER PULLEY;1,00;ST;1,86;1,86;CN;0,03;;84679900
590 47 60-01;4647569;15.12.2020;253;SUPPORT;3,00;ST;1,55;4,65;BR;0,06;;84679100
590 64 77-01;4647569;15.12.2020;254;SPRING ANTI-VIBRATION;4,00;ST;2,46;9,84;CN;0,06;;73202089
591 46 46-01;4647569;15.12.2020;255;SERVICE KIT BAR ADJUSTER;20,00;ST;1,88;37,60;CN;1,00;;84679100
594 51 23-01;4647569;15.12.2020;256;CLUTCH ASSY;10,00;ST;9,60;96,00;SE;2,75;;84836020
597 02 44-01;4647569;15.12.2020;257;CYLINDER ASSY CYLINDER PISTON;1,00;ST;26,22;26,22;CN;0,35;;84099100
812 00 00-29;4647569;15.12.2020;258;RETAINING RING;5,00;ST;0,15;0,75;CA;0,01;;84831095
873 68 04-00;4647569;15.12.2020;259;NUT;20,00;ST;0,39;7,80;US;0,06;;73181595
587 41 23-01;4647569;15.12.2020;260;MULCH KIT!;1,00;ST;23,39;23,39;US;3,09;;82084000
587 41 23-01;4647569;15.12.2020;261;MULCH KIT!;1,00;ST;23,39;23,39;US;3,09;;82084000
501 87 47-01;4647569;15.12.2020;262;SPRING;10,00;ST;0,65;6,50;SK;0,02;;73202089
502 46 50-01;4647569;15.12.2020;263;TRIMMER GUARD 555FX MFL. ADAPT;2,00;ST;9,12;18,24;SE;1,06;;84679900
503 55 66-01;4647569;15.12.2020;264;THROTTLE LOCK;10,00;ST;1,33;13,30;SE;0,16;;84679100
505 54 11-01;4647569;15.12.2020;265;GROMMET;10,00;ST;1,95;19,50;SE;0,02;;84679900
506 02 77-01;4647569;15.12.2020;266;OIL PUMP;5,00;ST;11,91;59,55;SE;0,10;;84133020
508 04 42-70;4647569;15.12.2020;267;HOUSING;3,00;ST;7,09;21,27;NO;1,04;;84679100
525 25 06-02;4647569;15.12.2020;268;HAND GUARD;5,00;ST;6,40;32,00;SE;0,74;;84679100
530 05 79-07;4647569;15.12.2020;269;CLUTCH;3,00;ST;9,60;28,80;CN;0,37;;84836020
530 06 94-15;4647569;15.12.2020;270;MUFFLER;5,00;ST;13,96;69,80;US;1,36;;84099100
530 06 98-26;4647569;15.12.2020;271;REPAIR KIT;5,00;ST;4,74;23,70;US;0,07;;84679100
530 07 18-91;4647569;15.12.2020;272;OIL PUMP KIT;5,00;ST;5,71;28,55;US;0,19;;84133080
530 07 19-66;4647569;15.12.2020;273;STARTER PULLEY;5,00;ST;3,12;15,60;US;0,40;;84679100
531 00 78-83;4647569;15.12.2020;274;WIRE;3,00;ST;10,82;32,46;JP;0,25;;73121020
535 46 00-01;4647569;15.12.2020;275;TIRE, HIGH GRIP;4,00;ST;18,72;74,88;PL;10,52;;84339000
537 09 25-02;4647569;15.12.2020;276;STARTER PULLEY;5,00;ST;1,28;6,40;SE;0,19;;84835020
544 97 20-01;4647569;15.12.2020;277;GASKET KIT;10,00;ST;3,16;31,60;SE;0,05;;40169300
545 06 15-01;4647569;15.12.2020;278;CARB ADAPTOR SEAL;10,00;ST;1,04;10,40;TW;0,12;;40169300
573 97 76-01;4647569;15.12.2020;279;KIT GASKET GASKET;10,00;ST;2,26;22,60;US;0,20;;40169300
576 63 67-12;4647569;15.12.2020;280;CHARGING STATION ASSY HUSQVARN;2,00;ST;72,97;145,94;GB;5,66;;85044055
577 18 37-01;4647569;15.12.2020;281;THROTTLE CONTROL;5,00;ST;1,58;7,90;SE;0,05;;84679100
579 82 51-02;4647569;15.12.2020;282;CABLE ASSY LOW VOLTAGE CABLE;2,00;ST;8,50;17,00;SK;0,44;;85444290
579 82 51-04;4647569;15.12.2020;283;CABLE ASSY LOW VOLTAGE CABLE;2,00;ST;6,00;12,00;SK;0,26;;85444290
581 25 93-03;4647569;15.12.2020;284;TRANSPORT GUARD CUTTING DECK H;3,00;ST;1,98;5,94;DE;0,41;;39269097
582 05 07-01;4647569;15.12.2020;285;TRIGGER SWITCH IPX4;5,00;ST;6,10;30,50;CN;0,08;;85365019
585 31 57-01;4647569;15.12.2020;286;FILTER ELEMENT;10,00;ST;0,94;9,40;US;0,05;;84099100
585 77 27-01;4647569;15.12.2020;287;CRANKCASE COVER.PRESS-N TYPE H;2,00;ST;11,29;22,58;CN;1,94;;84314980
587 59 73-01;4647569;15.12.2020;288;CYLINDER 28CC BL/HT PLATED NIS;3,00;ST;14,63;43,89;US;1,38;;84099100
587 60 25-01;4647569;15.12.2020;289;CRANKSHAFT GVG ASSY, 3PC;2,00;ST;24,01;48,02;US;0,78;;84832000
591 46 46-01;4647569;15.12.2020;290;SERVICE KIT BAR ADJUSTER;10,00;ST;1,88;18,80;CN;0,50;;84679100
592 85 18-01;4647569;15.12.2020;291;PRINTED CIRCUIT ASSY MAIN BOAR;2,00;ST;61,29;122,58;LT;0,51;;85340090
593 16 36-01;4647569;15.12.2020;292;POWER UNIT POWER SUPPLY 1,3A T;1,00;ST;28,81;28,81;TH;0,34;;85044090
598 52 75-01;4647569;15.12.2020;293;START STOP SYSTEM PW;5,00;ST;4,51;22,55;CN;0,14;;84249080
501 83 45-04;4647569;15.12.2020;294;"BAR COVER  24""-28""";5,00;ST;2,93;14,65;CZ;1,40;;39269097
582 08 69-64;4647569;15.12.2020;295;"BAR X-FORCE 15"" 0,325 1,5  SM!";40,00;ST;11,00;440,00;NO;29,12;;84679100
582 08 69-72;4647569;15.12.2020;296;"BAR X-FORCE 18"" 0,325 1,5  SM!";100,00;ST;11,94;1194,00;NO;87,60;;84679100
582 07 53-64;4647569;15.12.2020;297;"BAR X-FORCE 15"" .325"" 1.3MM PI";50,00;ST;11,00;550,00;NO;31,70;;84679100
582 07 53-72;4647569;15.12.2020;298;"BAR X-FORCE 18"" .325"" 1.3MM PI";150,00;ST;11,94;1791,00;NO;115,20;;84679100
585 95 08-60;4647569;15.12.2020;299;"BAR X-FORCE 16"" 3/8"" 1.5 LM 11";5,00;ST;14,09;70,45;NO;4,29;;84679100
585 95 08-72;4647569;15.12.2020;300;"BAR X-FORCE 20"" 3/8"" 1.5 LM 11";40,00;ST;16,55;662,00;NO;43,52;;84679100
585 94 34-72;4647569;15.12.2020;301;"BAR X-FORCE 20"" 3/8"" 1.5 SM 11";8,00;ST;14,81;118,48;NO;8,40;;84679100
